Channel,Region,Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicatessen
1,3,2067,2098,19746,5241,317,6746
2,3,3655,1744,4734,11874,2121,7683
2,3,3009,497,2121,6536,24653,432
2,3,14403,2931,4627,4533,10253,4686
2,1,11009,602,2615,4945,1020,3242
1,1,1783,2168,4692,2500,5876,453
2,1,4814,412,9561,8887,18601,5004
1,1,92780,1080,3477,18148,7780,6422
2,1,32114,4478,22335,10518,17546,3012
1,1,8117,3181,6211,20170,5567,327
1,1,4042,501,39679,4710,3127,6818
1,1,5330,2124,20105,1139,26373,982
1,1,1638,569,3884,854,22647,4324
1,1,2530,4334,15076,9819,16165,61
2,1,32034,16523,6338,11687,9898,10155
2,1,2062,5778,5841,11522,14276,2784
1,1,11323,57,3136,1981,4113,610
1,1,6252,833,38793,2157,43088,659
2,1,8118,518,3225,2233,18815,572
1,1,610,5206,4048,610,2612,291
1,1,778,823,28257,446,21632,710
1,1,1909,2963,17770,238,29729,5121
2,1,12144,985,34454,2379,1502,1693
2,1,16267,405,1821,3637,688,1391
1,1,7677,1083,10683,693,2995,3265
2,1,8906,395,11635,429,15168,615
2,1,3445,436,1206,750,4591,373
2,1,3970,4626,20918,323,56159,987
1,1,10704,714,9785,6250,24025,3321
1,1,14886,433,9385,707,19176,818
1,1,6981,2916,3352,716,1080,548
1,1,28986,5864,2647,1442,630,287
1,1,1694,2802,518,1697,9670,655
2,1,17569,46,23632,230,5181,411
1,1,2469,72,12377,2631,3103,1265
2,3,1733,65,9602,395,444,3636
1,3,2000,4985,4515,2165,11519,2563
2,3,2988,1452,11535,2794,4967,3628
1,3,3355,6465,11442,8550,6269,698
1,3,5380,1476,9612,156,3347,829
1,3,2362,1163,4446,47943,407,2317
2,3,2147,2162,27167,11,491,6200
2,3,3412,301,26539,247,2779,2884
2,3,1498,1278,25606,727,5264,7108
1,3,245,224,18073,3,4098,3965
1,3,8814,1333,6884,404,5417,3613
1,2,2961,1130,25066,1856,13779,4411
2,2,7102,1340,7362,64,6137,640
2,2,1658,1282,8257,84,8590,2247
2,2,10685,436,8708,409,35942,2102
2,2,3823,1603,6633,666,7823,594
1,2,1510,22615,2126,1142,9396,286
2,2,699,9413,97,1755,4760,2160
1,2,314,12126,4983,2876,85,3354
1,2,2479,7579,5969,1468,9,3086
1,2,1235,5963,7842,697,19913,11103
1,2,2174,6006,4389,347,2446,2013
1,2,2591,3366,5065,731,8352,1897
1,2,7030,13146,660,1681,1670,1304
1,2,8282,31714,8861,6854,18291,3199
1,2,5034,21217,4456,18,4420,4560
1,2,3343,24653,17063,1328,19899,879
1,2,7305,10253,26400,710,8190,6243
1,2,5189,1020,17565,285,20398,13316
2,2,8253,5876,16980,120,717,5302
1,2,1096,18601,11243,806,12205,3688
1,2,1988,7780,13134,797,10766,1041
1,2,34792,17546,31012,2100,1640,314
2,2,2177,5567,3047,2870,7005,751
1,2,2707,31276,8607,1775,219,436
1,2,542,26373,3097,1215,1032,1226
1,2,1651,22647,8533,791,20874,386
1,2,1765,16165,21117,2388,11867,445
